25,33,0
173,76,1
27,105,2
125,104,3
143,85,4
109,61,4
144,86,0
61,170,1
178,72,4
153,21,4
55,150,4
71,84,4
16,175,3
162,85,4
52,168,3
173,66,4
60,19,1
22,21,4
50,170,3
167,96,1
51,40,1
142,20,4
101,20,4
131,60,4
16,16,2
19,172,3
103,20,4
140,21,4
152,169,3
44,169,3
51,150,4
60,39,3
188,128,3
164,84,4
165,97,1
111,78,4
189,61,4
134,20,4
21,22,2
96,85,4
49,63,1
25,132,2
190,131,3
173,155,1
61,171,1
24,136,2
24,135,2
49,139,1
85,105,3
40,20,4
21,169,2
102,103,3
70,103,3
26,102,2
76,104,3
98,77,4
164,173,3
122,102,3
89,150,4
23,167,2
115,168,3
182,43,1
158,85,4
59,151,4
42,169,3
71,86,4
110,168,3
171,78,1
136,104,3
97,138,3
120,150,4
164,86,1
164,101,0
65,104,3
166,84,1
105,103,3
122,103,3
115,126,3
130,20,4
144,118,3
26,97,2
67,15,4
34,168,3
149,171,3
185,126,1
83,169,3
85,179,1
158,39,3
49,39,1
68,15,4
19,18,4
165,101,1
25,42,2
26,69,2
49,40,1
170,146,1
87,175,3
64,104,3
104,21,4
23,23,2
99,104,3
25,165,0
25,67,2
121,85,0
172,20,4
21,170,3
158,104,3
120,85,4
121,21,4
130,123,3
110,122,3
65,21,4
106,169,3
62,104,0
83,85,4
25,116,2
142,169,3
25,61,2
116,169,3
97,102,0
53,21,4
148,20,4
174,31,0
26,138,2
107,168,3
50,144,1
63,16,4
93,86,4
67,103,3
170,169,3
26,66,0
173,31,0
163,20,4
88,174,3
120,103,3
135,104,3
132,103,0
175,141,1
14,176,2
26,44,0
48,56,1
26,139,2
17,17,2
25,43,2
25,166,2
168,20,4
174,22,1
59,20,4
48,49,1
180,29,1
67,169,3
26,116,2
185,138,3
101,66,4
86,104,3
59,169,3
176,24,4
113,150,4
25,21,4
169,119,3
97,39,3
25,56,0
168,150,4
25,119,2
125,86,4
86,173,3
48,58,1
113,124,3
133,169,3
102,151,4
16,174,2
99,115,3
25,30,2
96,119,3
179,171,1
126,39,3
64,105,0
75,170,3
179,120,1
63,19,1
15,175,2
169,21,4
53,39,3
61,20,4
95,169,3
172,78,4
139,168,3
132,38,3
65,103,3
80,85,0
49,123,1
49,116,1
142,168,3
121,39,3
105,61,4
103,137,3
176,169,1
48,71,1
85,104,3
106,102,0
37,20,4
25,152,2
109,168,3
177,22,1
121,65,4
61,19,1
21,21,2
123,21,4
171,79,1
67,104,3
103,85,4
146,86,4
170,69,4
90,179,1
137,86,4
103,103,3
62,18,1
25,163,2
174,150,1
49,126,1
97,17,4
148,104,0
124,39,3
92,61,4
96,104,3
66,173,1
25,123,2
25,156,2
187,62,1
159,39,3
166,107,3
84,104,3
138,103,0
165,109,3
163,99,1
23,22,4
134,87,4
26,23,0
171,149,1
25,104,2
166,150,4
83,177,1
178,175,1
180,169,1
69,150,4
134,39,3
173,20,4
117,38,3
29,168,3
63,18,1
174,167,0
183,66,1
26,25,2
54,20,4
112,169,3
174,174,3
73,20,4
80,20,4
25,55,2
128,21,4
150,20,4
26,118,2
133,150,4
161,168,3
132,21,4
60,171,3
155,86,4
26,53,2
76,168,3
169,168,3
105,104,0
143,84,4
66,16,4
20,19,4
164,105,3
92,85,4
23,169,3
49,106,1
113,85,4
49,133,1
92,169,3
25,135,2
162,168,3
185,26,1
82,38,3
48,47,1
173,147,1
51,134,1
50,20,4
99,85,4
100,39,3
111,169,3
95,85,4
25,24,2
81,169,3
169,80,4
90,151,4
112,168,3
184,135,3
130,171,2
119,86,4
18,172,2
80,39,3
141,150,4
62,168,3
117,85,4
165,106,3
27,144,0
124,103,0
113,84,4
133,21,4
59,168,3
59,170,1
154,20,4
161,21,4
38,21,4
49,69,1
165,83,0
165,68,4
142,21,4
30,169,3
26,149,2
164,97,1
82,85,4
64,173,1
174,28,1
33,168,3
26,86,2
160,169,3
135,169,3
176,74,4
52,169,3
183,63,4
175,166,1
73,169,3
133,103,3
26,120,2
164,20,4
25,75,2
184,53,4
25,105,2
141,56,4
177,47,3
107,136,3
25,133,2
105,86,0
29,169,3
178,119,1
24,137,2
92,184,1
25,63,2
25,164,2
95,104,3
18,18,2
137,85,0
132,168,3
26,70,2
57,168,3
81,150,4
26,153,0
25,73,2
170,80,1
23,168,3
155,105,3
167,106,1
26,74,0
88,169,3
26,31,2
107,39,3
174,25,1
127,38,3
144,103,0
87,104,0
173,26,1
147,87,0
68,168,3
165,39,3
182,173,1
136,85,4
155,104,3
63,104,3
152,20,4
105,39,3
25,66,2
145,39,3
128,172,3
17,16,4
97,168,3
135,57,4
131,22,4
85,38,3
153,168,3
104,85,0
184,22,1
34,169,3
119,39,3
151,20,4
175,167,1
174,32,0
53,168,3
116,39,3
25,70,2
168,81,4
185,133,3
125,85,4
81,168,3
163,22,4
126,103,3
173,151,0
160,172,3
105,85,0
164,95,1
145,169,3
59,104,0
68,104,3
81,21,4
140,168,3
27,167,3
174,155,1
170,20,4
164,87,1
49,70,1
174,169,1
113,169,3
146,103,0
25,99,0
174,154,0
25,118,2
49,77,1
167,83,1
117,170,3
50,145,1
149,151,4
186,64,1
174,21,4
115,20,4
80,112,3
167,108,3
131,150,4
142,85,4
83,39,3
26,94,2
148,171,3
133,85,4
26,67,0
87,173,3
142,59,4
65,86,4
115,104,3
112,62,4
141,20,4
104,135,3
25,136,0
164,90,1
176,73,1
46,20,4
113,104,3
163,95,1
69,175,1
188,176,1
127,103,3
25,102,2
60,20,4
177,164,1
27,115,2
49,114,1
78,85,4
58,104,0
108,169,3
25,27,2
124,67,4
183,30,1
157,174,3
83,9,4
33,169,3
125,66,4
65,85,4
176,143,1
165,103,1
106,75,4
89,117,3
147,85,4
62,17,4
170,151,4
26,156,2
173,161,1
25,76,2
81,86,4
70,176,1
104,102,0
26,106,2
76,42,3
24,30,2
26,137,2
133,38,3
26,27,2
40,168,3
184,35,1
180,47,1
26,65,2
111,65,4
73,21,4
136,105,0
59,43,1
154,125,3
86,84,4
83,20,4
26,103,2
163,103,1
110,85,4
90,86,4
26,71,2
25,114,0
163,94,1
96,103,3
93,174,1
26,167,2
49,62,1
165,85,1
61,18,4
98,85,4
26,136,2
25,79,0
25,155,2
67,85,4
174,65,4
174,157,1
167,101,1
169,170,3
149,56,4
168,101,1
94,60,4
65,38,3
101,151,4
49,136,1
63,173,3
25,108,2
94,104,3
121,104,3
71,169,3
163,85,4
80,19,4
68,150,4
163,102,0
103,65,4
147,103,3
122,20,4
28,170,3
74,104,3
157,170,3
173,23,0
18,17,4
30,168,3
25,151,2
25,90,2
85,87,4
31,20,4
179,70,1
26,154,2
60,150,4
173,154,1
61,21,4
98,72,4
121,103,3
164,83,4
39,21,4
26,166,2
82,84,4
26,104,2
174,75,1
157,20,4
174,34,0
181,121,3
163,168,3
131,169,3
58,169,3
129,21,4
111,86,4
26,22,0
75,102,3
25,154,2
22,167,2
25,45,2
28,167,3
181,69,4
173,152,0
61,172,3
26,107,2
119,85,0
25,143,2
112,85,4
153,104,3
155,103,3
174,24,1
22,168,2
163,100,1
103,102,3
183,123,3
134,85,0
48,48,1
25,93,2
107,104,3
164,82,4
186,23,1
159,104,3
165,104,1
143,20,4
112,76,4
151,103,3
141,168,3
125,169,3
135,151,4
95,118,3
65,174,1
151,67,4
184,173,1
137,103,3
86,87,0
144,38,3
123,103,0
161,38,3
91,174,1
129,151,4
25,138,2
25,69,2
90,170,3
157,59,4
168,151,4
138,169,3
25,113,2
85,86,0
22,169,3
135,38,3
94,150,4
84,87,0
63,145,1
65,150,4
83,104,3
118,21,4
101,150,4
26,134,0
165,84,4
25,46,2
26,55,0
177,70,4
136,39,3
45,168,3
110,150,4
107,79,4
46,169,3
154,151,4
144,169,3
66,151,4
111,76,4
94,86,4
126,126,3
135,85,4
90,173,1
124,104,3
24,24,2
169,110,1
145,87,0
117,59,4
124,169,3
137,75,4
138,20,4
173,34,0
167,107,1
71,150,4
156,69,4
72,104,3
138,104,3
25,134,0
42,170,3
174,168,3
141,170,3
170,137,4
169,169,3
49,55,1
166,106,1
153,86,0
179,168,1
89,168,3
162,21,4
82,20,4
147,169,3
25,140,2
123,169,3
88,104,0
164,93,1
176,163,1
55,85,4
164,103,1
156,104,0
28,169,3
81,181,1
156,102,3
114,64,4
165,21,4
26,169,3
135,86,4
63,17,1
164,104,3
25,96,0
20,172,3
154,86,0
106,20,4
122,104,3
96,39,3
147,150,4
51,20,4
25,52,2
173,160,1
26,29,2
25,60,2
69,169,3
24,166,3
154,171,3
60,104,0
132,150,4
119,104,3
131,104,3
114,104,3
84,38,3
185,65,4
121,86,0
50,41,1
20,21,2
171,75,4
165,105,1
75,39,3
135,21,4
25,68,2
143,22,4
88,175,1
52,170,3
155,169,3
71,104,3
127,173,3
112,150,4
123,104,0
45,169,3
93,175,1
146,168,3
176,167,1
48,20,4
25,25,2
115,63,4
93,182,1
96,86,0
26,93,2
128,170,2
119,168,3
26,124,2
173,163,1
49,115,1
62,172,1
119,150,4
109,20,4
174,26,1
31,168,3
88,170,3
25,128,0
86,85,4
42,20,4
152,170,3
173,114,1
146,38,3
158,122,3
188,62,4
25,98,2
156,20,4
171,111,3
49,66,1
85,85,4
55,168,3
118,104,3
178,166,1
22,22,2
144,168,3
173,156,0
90,171,3
181,32,1
145,168,3
125,21,4
157,169,3
54,168,3
26,54,2
90,20,4
111,151,4
69,39,3
172,111,1
189,130,1
112,20,4
141,86,4
63,174,1
156,38,3
25,167,2
66,176,1
174,161,1
179,166,1
118,38,3
26,24,2
39,169,3
55,169,3
157,68,4
121,122,3
116,103,3
80,86,4
27,30,2
143,86,0
76,39,3
83,178,1
71,175,1
49,56,1
71,85,4
158,103,0
143,168,3
128,104,3
93,169,3
65,175,1
159,126,3
117,20,4
