26,33,0
173,77,1
27,106,2
126,104,3
144,85,4
109,69,4
143,86,0
60,169,3
175,74,4
153,21,4
56,150,4
71,85,4
16,175,3
162,86,4
52,168,3
173,74,4
62,19,4
22,22,2
51,169,3
164,96,1
50,40,1
142,21,4
102,20,4
131,68,4
16,16,2
19,172,3
104,20,4
141,22,4
152,168,3
43,168,3
50,150,4
59,39,3
184,124,3
164,85,4
164,97,1
111,84,4
185,65,4
133,21,4
21,22,2
95,85,4
49,64,1
26,133,2
186,127,1
172,155,1
61,170,3
25,136,2
25,135,2
49,138,1
85,104,3
41,20,4
22,169,3
102,104,3
70,104,3
27,102,2
77,103,3
98,84,4
164,169,3
122,101,3
89,151,4
24,166,3
115,169,3
174,43,1
158,86,4
59,150,4
43,169,3
71,87,4
110,168,3
171,78,4
137,103,3
97,130,3
120,150,4
163,87,1
163,101,0
66,104,3
166,84,1
106,102,3
121,103,3
115,118,3
130,21,4
144,110,3
26,96,2
68,19,4
36,168,3
149,169,3
181,122,1
84,169,3
85,171,3
157,39,3
49,39,1
70,19,4
19,18,4
164,101,1
26,42,2
27,68,2
49,41,1
169,149,4
87,170,3
63,104,3
105,21,4
24,23,4
99,103,3
26,165,0
26,67,2
122,86,0
172,21,4
21,169,2
159,104,3
120,87,4
121,20,4
130,115,3
110,114,3
65,20,4
106,168,3
62,103,0
84,85,4
26,116,2
142,168,3
25,63,2
116,168,3
98,102,0
54,21,4
149,20,4
174,30,0
26,139,2
107,169,3
49,143,1
67,16,4
93,85,4
67,102,3
171,168,3
25,66,0
173,31,0
163,21,4
88,170,3
119,103,3
133,104,3
131,103,0
171,145,4
14,176,2
26,45,0
48,57,1
25,140,2
17,17,2
26,44,2
26,166,2
168,20,4
174,24,1
58,21,4
49,49,1
175,29,1
68,169,3
26,114,2
179,138,4
101,74,4
86,103,3
59,168,3
174,25,1
113,151,4
26,21,4
169,111,3
97,38,3
25,57,0
169,150,4
26,119,2
125,87,4
86,169,3
49,58,1
113,116,3
132,169,3
102,151,4
16,174,2
99,107,3
26,29,2
96,111,3
174,170,3
125,38,3
64,104,0
75,169,3
175,116,1
69,20,4
15,175,2
168,21,4
52,39,3
62,20,4
95,169,3
172,78,1
138,169,3
131,38,3
64,102,3
81,85,0
49,122,1
48,116,1
141,168,3
122,39,3
105,69,4
103,129,3
174,169,1
48,70,1
85,103,3
106,101,0
37,21,4
26,152,2
109,169,3
175,25,1
121,73,4
65,19,4
22,21,4
123,20,4
171,79,1
68,104,3
103,85,4
145,85,4
170,77,4
89,172,3
135,86,4
102,103,3
67,19,4
25,162,2
173,150,1
49,125,1
97,20,4
148,103,0
123,39,3
92,69,4
97,104,3
65,169,3
26,123,2
26,156,2
183,66,1
159,39,3
166,106,1
84,104,3
137,102,0
165,107,3
163,98,1
23,23,2
134,88,4
26,22,0
170,150,4
25,103,2
167,150,4
83,169,3
173,172,3
175,167,3
70,150,4
134,39,3
174,20,4
117,39,3
29,167,3
69,19,4
173,167,0
179,70,1
26,24,2
53,20,4
111,169,3
171,169,3
74,20,4
82,20,4
26,55,2
128,20,4
150,20,4
27,118,2
134,150,4
161,168,3
131,21,4
60,170,3
155,86,4
25,53,2
75,168,3
168,168,3
105,103,0
143,85,4
68,18,4
20,19,4
164,104,3
91,85,4
23,169,3
49,107,1
115,85,4
48,133,1
91,169,3
27,135,2
162,169,3
177,26,1
82,39,3
48,47,1
170,149,4
49,134,1
50,21,4
99,86,4
98,39,3
112,168,3
95,86,4
25,23,2
82,169,3
169,80,4
90,150,4
113,168,3
184,127,3
131,169,3
119,87,4
18,172,2
81,39,3
141,151,4
61,169,3
118,85,4
165,105,1
26,145,0
125,103,0
113,85,4
134,20,4
58,168,3
59,169,3
154,20,4
162,21,4
38,22,4
48,69,1
165,83,0
165,76,4
143,21,4
31,169,3
26,150,2
164,99,1
82,87,4
64,170,3
174,29,1
32,168,3
25,86,2
159,169,3
134,169,3
174,75,4
53,169,3
181,69,4
173,166,1
73,168,3
134,103,3
26,121,2
163,20,4
25,75,2
180,51,1
25,106,2
141,64,4
173,43,3
107,128,3
27,133,2
106,86,0
29,169,3
174,115,1
24,137,2
90,178,3
25,64,2
25,165,2
95,103,3
18,18,2
137,86,0
131,168,3
27,69,2
57,169,3
80,150,4
25,153,0
25,74,2
170,80,1
24,167,2
155,104,3
167,106,1
26,73,0
89,169,3
26,32,2
107,39,3
173,25,1
126,39,3
144,104,0
88,103,0
173,27,1
148,87,0
67,168,3
164,39,3
175,172,3
137,85,4
153,104,3
63,103,3
152,21,4
105,39,3
26,65,2
145,39,3
130,171,3
17,16,4
97,169,3
135,65,4
133,22,4
85,39,3
154,168,3
105,86,0
177,23,4
34,168,3
119,39,3
151,21,4
175,166,3
174,31,0
53,167,3
116,38,3
25,70,2
168,81,4
185,125,3
126,85,4
82,168,3
162,22,4
127,103,3
174,151,0
160,169,3
106,85,0
163,95,1
145,168,3
59,103,0
68,103,3
82,21,4
139,168,3
27,165,3
173,155,1
171,20,4
164,89,1
49,71,1
173,169,1
114,169,3
145,104,0
25,100,0
174,153,0
25,118,2
49,76,1
167,83,1
116,169,3
49,146,1
148,150,4
182,67,1
173,21,4
117,20,4
80,104,3
167,108,3
131,151,4
141,85,4
83,38,3
25,94,2
148,169,3
133,86,4
27,67,0
87,169,3
142,67,4
66,86,4
116,104,3
112,70,4
140,20,4
104,127,3
25,134,0
164,91,1
175,75,1
48,20,4
113,103,3
163,94,1
66,172,3
180,176,1
128,103,3
25,101,2
59,20,4
174,164,1
27,116,2
48,114,1
80,85,4
58,104,0
108,169,3
25,28,2
124,75,4
175,30,1
157,170,3
83,17,4
32,169,3
125,74,4
64,86,4
172,147,4
164,103,1
106,83,4
89,109,3
147,86,4
65,17,4
169,151,4
26,155,2
172,161,1
26,76,2
80,86,4
65,174,3
105,102,0
27,105,2
75,40,1
25,30,2
26,138,2
133,39,3
26,26,2
40,168,3
176,35,1
174,45,1
26,66,2
111,73,4
72,21,4
136,103,0
55,39,3
154,117,3
86,85,4
83,21,4
26,104,2
162,103,1
110,86,4
91,86,4
26,71,2
25,115,0
164,94,1
96,103,3
93,169,3
26,168,2
49,60,1
165,85,1
65,18,4
98,85,4
26,137,2
25,78,0
25,154,2
65,85,4
174,73,4
173,157,1
165,101,1
169,169,3
149,64,4
166,101,1
94,68,4
65,39,3
101,151,4
49,137,1
62,173,3
25,107,2
94,103,3
121,104,3
72,169,3
162,85,4
80,20,4
67,150,4
163,102,0
103,73,4
147,104,3
122,21,4
28,169,3
75,104,3
157,169,3
173,22,0
18,17,4
29,168,3
26,151,2
25,90,2
85,89,4
32,20,4
176,73,4
27,154,2
60,151,4
174,154,1
61,22,4
98,80,4
121,102,3
164,84,4
39,22,4
26,167,2
83,85,4
27,103,2
173,76,4
159,20,4
174,35,0
177,117,3
163,169,3
130,169,3
58,169,3
129,20,4
113,86,4
25,21,0
75,102,3
26,154,2
23,167,2
25,46,2
27,167,3
177,73,4
174,152,0
61,171,3
26,106,2
119,86,0
25,141,2
111,85,4
153,103,3
154,102,3
173,24,1
23,168,3
164,100,1
102,102,3
179,119,3
134,87,0
49,48,1
25,92,2
107,103,3
164,83,4
178,23,1
158,103,3
165,104,1
144,20,4
112,84,4
152,104,3
142,167,3
125,168,3
136,150,4
95,110,3
64,171,3
151,75,4
177,172,3
137,104,3
86,88,0
144,39,3
124,102,0
159,38,3
91,170,3
130,151,4
25,138,2
26,69,2
90,168,3
157,67,4
167,151,4
138,168,3
26,113,2
85,87,0
22,168,2
135,39,3
94,151,4
84,88,0
59,149,4
65,151,4
83,104,3
118,20,4
100,150,4
28,134,0
165,84,4
26,46,2
26,57,0
176,74,1
136,38,3
45,167,3
110,151,4
107,85,4
47,169,3
154,150,4
144,168,3
66,151,4
111,83,4
94,85,4
126,118,3
134,85,4
90,171,3
124,103,3
25,24,2
168,108,1
146,87,0
117,67,4
124,167,3
137,83,4
139,21,4
173,33,0
166,107,3
72,150,4
156,77,4
74,104,3
139,104,3
26,135,0
42,169,3
172,168,3
141,169,3
169,144,4
170,169,3
48,54,1
165,106,3
153,85,0
174,168,1
88,168,3
162,20,4
83,20,4
147,169,3
26,140,2
124,169,3
86,104,0
163,93,1
174,163,1
54,85,4
163,103,1
156,103,0
28,167,3
79,175,3
157,102,3
114,72,4
164,21,4
27,169,3
136,87,4
67,18,4
162,104,3
25,97,0
20,171,3
154,85,0
105,20,4
123,104,3
96,38,3
148,151,4
52,20,4
26,52,2
173,160,1
26,27,2
25,61,2
69,168,3
25,166,2
154,169,3
61,104,0
132,150,4
120,103,3
132,103,3
114,104,3
84,39,3
181,68,1
121,85,0
50,41,3
21,21,2
171,77,4
164,105,3
74,39,3
135,20,4
25,69,2
142,22,4
88,171,3
52,169,3
156,169,3
70,103,3
129,169,3
112,151,4
122,103,0
44,169,3
92,169,3
147,168,3
176,166,1
50,20,4
26,25,2
115,71,4
91,176,3
97,86,0
26,94,2
130,170,3
118,169,3
25,124,2
173,164,1
48,115,1
62,171,3
119,151,4
111,20,4
173,26,1
30,168,3
88,169,3
26,128,0
86,87,4
42,21,4
152,169,3
170,110,1
146,38,3
158,114,3
184,66,4
26,98,2
155,21,4
169,109,1
49,67,1
85,86,4
56,169,3
119,104,3
174,165,1
23,22,4
144,166,3
173,156,0
90,169,3
174,32,1
145,167,3
125,21,4
158,169,3
55,168,3
25,54,2
91,20,4
111,151,4
68,39,3
169,110,3
185,126,1
114,20,4
141,87,4
63,171,3
157,38,3
25,168,2
65,172,3
173,161,1
175,165,1
118,39,3
27,23,2
40,169,3
55,169,3
157,76,4
121,114,3
115,102,3
78,86,4
26,30,2
141,86,0
77,39,3
82,171,3
67,172,3
49,57,1
70,85,4
157,103,0
143,167,3
128,104,3
93,168,3
64,172,3
159,118,3
118,21,4
